Semana,Dia,AM,PM,Ventas
17,2020-04-20T00:00:00Z,13,2,674000
17,2020-04-21T00:00:00Z,14,1,574300
17,2020-04-22T00:00:00Z,8,3,380600
17,2020-04-23T00:00:00Z,12,2,309600
17,2020-04-24T00:00:00Z,11,5,776000
18,2020-04-27T00:00:00Z,13,4,649200
18,2020-04-28T00:00:00Z,10,2,398700
18,2020-04-29T00:00:00Z,12,4,479800
18,2020-04-30T00:00:00Z,15,5,1116200
19,2020-05-04T00:00:00Z,12,3,914300
19,2020-05-05T00:00:00Z,16,6,650600
19,2020-05-06T00:00:00Z,8,4,557700
19,2020-05-07T00:00:00Z,13,4,271100
19,2020-05-08T00:00:00Z,14,2,1165600
20,2020-05-11T00:00:00Z,9,9,348100
20,2020-05-12T00:00:00Z,13,2,947400
20,2020-05-13T00:00:00Z,10,5,504300
20,2020-05-14T00:00:00Z,13,5,373600
20,2020-05-15T00:00:00Z,14,4,447200
21,2020-05-18T00:00:00Z,18,9,1001600
21,2020-05-19T00:00:00Z,14,2,614700
21,2020-05-20T00:00:00Z,10,2,0
21,2020-05-21T00:00:00Z,13,3,716500
21,2020-05-22T00:00:00Z,8,8,675500
22,2020-05-26T00:00:00Z,17,7,960300
22,2020-05-27T00:00:00Z,10,4,259500
22,2020-05-28T00:00:00Z,13,4,513400
22,2020-05-29T00:00:00Z,7,6,747500
23,2020-06-01T00:00:00Z,16,11,1515100
23,2020-06-02T00:00:00Z,17,5,764300
23,2020-06-03T00:00:00Z,18,5,533500
23,2020-06-04T00:00:00Z,9,3,916000
23,2020-06-05T00:00:00Z,16,8,824500
24,2020-06-08T00:00:00Z,15,8,1215200
24,2020-06-09T00:00:00Z,16,6,735700
24,2020-06-10T00:00:00Z,22,8,770600
24,2020-06-11T00:00:00Z,20,6,653100
24,2020-06-12T00:00:00Z,17,5,1422300
25,2020-06-16T00:00:00Z,22,6,953900
25,2020-06-17T00:00:00Z,20,7,886700
25,2020-06-18T00:00:00Z,16,9,704100
25,2020-06-19T00:00:00Z,18,9,897500
26,2020-06-23T00:00:00Z,28,10,1435600
26,2020-06-24T00:00:00Z,13,11,782400
26,2020-06-25T00:00:00Z,22,2,561400
26,2020-06-26T00:00:00Z,13,3,1077700
27,2020-06-30T00:00:00Z,20,10,825500
27,2020-07-01T00:00:00Z,13,7,1117400
27,2020-07-02T00:00:00Z,12,3,391700
27,2020-07-03T00:00:00Z,17,5,674800
28,2020-07-06T00:00:00Z,20,3,1261859
28,2020-07-07T00:00:00Z,14,5,630807
28,2020-07-08T00:00:00Z,20,6,1366341
28,2020-07-09T00:00:00Z,15,5,544123
28,2020-07-10T00:00:00Z,17,6,465741
29,2020-07-13T00:00:00Z,19,6,1085417
29,2020-07-14T00:00:00Z,15,3,368058
29,2020-07-15T00:00:00Z,18,4,403331
29,2020-07-16T00:00:00Z,19,10,1005817
29,2020-07-17T00:00:00Z,14,5,1048357
30,2020-07-21T00:00:00Z,20,6,972939
30,2020-07-22T00:00:00Z,19,10,968802
30,2020-07-23T00:00:00Z,20,9,1452195
